donor_id,preferred_categories,donation_range_min,donation_range_max,location,preferred_type
D1,"Food,Shelter",695,2417,Mumbai,NGO
D2,"Education,Food",607,3316,Kolkata,NGO
D3,"Health,Shelter",565,4630,Bangalore,NGO
D4,Education,756,3563,Chennai,NGO
D5,Education,860,2405,Delhi,NGO
D6,"Education,Food",960,3335,Kolkata,Orphanage
D7,Arts,605,2855,Delhi,NGO
D8,"Food,Health",772,2664,Delhi,Orphanage
D9,Education,748,4575,Chennai,Orphanage
D10,"Shelter,Arts",953,4566,Bangalore,NGO
D11,Food,534,3435,Kolkata,NGO
D12,"Food,Arts",945,2286,Delhi,Orphanage
D13,"Shelter,Health",853,4291,Mumbai,Orphanage
D14,"Food,Arts",808,4908,Kolkata,Orphanage
D15,Education,525,2476,Mumbai,Orphanage
D16,"Arts,Food",625,4843,Mumbai,Orphanage
D17,"Education,Arts",598,4323,Kolkata,Orphanage
D18,Health,621,4345,Bangalore,Orphanage
D19,"Food,Shelter",616,4955,Bangalore,Orphanage
D20,Shelter,856,3492,Chennai,NGO
D21,Health,787,2732,Kolkata,NGO
D22,Health,564,4039,Bangalore,Orphanage
D23,"Shelter,Food",605,4075,Chennai,NGO
D24,Health,733,4527,Kolkata,Orphanage
D25,"Food,Education",738,4571,Chennai,Orphanage
D26,"Education,Arts",759,3897,Kolkata,NGO
D27,"Arts,Shelter",714,2561,Delhi,NGO
D28,Education,734,3769,Delhi,Orphanage
D29,"Education,Arts",586,4951,Bangalore,Orphanage
D30,Education,824,2043,Kolkata,NGO
D31,Education,723,2578,Chennai,Orphanage
D32,"Education,Arts",525,4776,Mumbai,Orphanage
D33,"Food,Shelter",922,4798,Delhi,Orphanage
D34,"Food,Arts",705,4481,Kolkata,Orphanage
D35,Arts,880,2027,Chennai,NGO
D36,Food,753,4262,Kolkata,NGO
D37,"Arts,Shelter",692,4723,Delhi,NGO
D38,Arts,554,3831,Kolkata,NGO
D39,Education,799,3152,Delhi,NGO
D40,Arts,515,3642,Mumbai,Orphanage
D41,"Shelter,Food",563,4599,Chennai,Orphanage
D42,"Education,Shelter",810,4201,Bangalore,NGO
D43,"Health,Arts",802,4520,Bangalore,NGO
D44,"Arts,Food",747,3800,Mumbai,Orphanage
