entity_id,entity_type,years_active,doc_verified,total_donations,avg_donation_amount,donor_reviews_score,success_rate,label
N1,NGO,23,0.76,350181,4527,3.8,81,1
N2,NGO,1,0.21,10761,3243,1.8,28,0
N3,NGO,22,0.94,367505,1424,4.6,98,1
O4,Orphanage,2,0.02,35356,641,1.3,42,0
N5,NGO,26,0.95,113832,4990,3.1,100,1
N6,NGO,17,0.89,408436,1463,3.2,90,1
N7,NGO,20,0.87,142304,2253,4.4,99,1
N8,NGO,18,0.83,121285,2683,4.0,81,1
N9,NGO,1,0.68,279286,1337,3.1,76,1
O10,Orphanage,9,0.67,295784,2732,3.3,82,1
N11,NGO,30,0.73,253840,2193,3.7,85,1
N12,NGO,5,0.3,40626,4286,2.3,13,0
N13,NGO,2,0.28,25196,4918,2.7,5,0
O14,Orphanage,4,0.25,8617,817,0.3,15,0
N15,NGO,9,0.76,116352,4876,4.9,94,1
O16,Orphanage,0,0.91,271183,4308,4.5,94,1
O17,Orphanage,1,0.15,24056,2067,2.7,22,1
O18,Orphanage,22,0.96,301955,1753,4.5,96,1
N19,NGO,21,0.91,310629,1997,3.7,74,1
O20,Orphanage,12,0.99,74006,3949,4.3,75,1
O21,Orphanage,19,0.75,227520,3031,3.6,76,1
N22,NGO,20,0.93,223505,787,3.8,87,1
N23,NGO,5,0.73,492785,1506,3.2,91,1
N24,NGO,1,0.06,44433,4090,2.5,46,1
O25,Orphanage,28,0.86,375071,2791,4.1,70,1
O26,Orphanage,22,0.67,480788,1578,4.5,72,1
N27,NGO,10,0.76,454775,4581,3.4,84,1
O28,Orphanage,21,0.7,65957,3402,4.2,99,1
O29,Orphanage,4,0.26,24280,1330,1.3,40,1
N30,NGO,2,0.04,29066,1773,2.7,12,0
O31,Orphanage,23,0.96,352342,4223,3.9,84,1
N32,NGO,25,0.94,410428,887,4.6,96,1
O33,Orphanage,20,0.8,174436,951,3.9,72,1
N34,NGO,1,0.78,457292,2754,4.4,77,1
N35,NGO,9,0.89,57034,1111,3.6,73,1
O36,Orphanage,20,0.86,96690,4263,4.6,89,1
O37,Orphanage,8,0.69,354872,1583,4.3,89,1
O38,Orphanage,21,0.73,81245,2305,4.8,71,1
N39,NGO,8,0.98,324202,4088,4.8,81,1
N40,NGO,12,0.82,170338,3553,4.2,86,1
O41,Orphanage,6,1.0,242363,3456,3.3,98,1
N42,NGO,1,0.29,4589,1893,0.4,27,0
N43,NGO,26,0.98,175409,3867,3.1,85,1
N44,NGO,4,0.23,22272,4863,2.4,24,0
N45,NGO,1,0.08,15321,2854,0.2,22,0
N46,NGO,2,0.81,466254,2478,5.0,75,1
O47,Orphanage,11,0.99,395567,2869,4.6,78,1
N48,NGO,5,0.69,202785,2069,3.0,82,1
N49,NGO,16,0.96,448631,4513,3.4,87,1
O50,Orphanage,5,0.18,8604,3072,1.3,17,0
N51,NGO,2,0.26,4884,2075,2.7,11,0
O52,Orphanage,15,0.78,150058,1016,3.3,100,1
O53,Orphanage,19,0.69,61194,912,4.5,99,1
O54,Orphanage,0,0.1,37038,2350,2.3,19,0
N55,NGO,18,0.8,378592,4983,3.6,82,1
N56,NGO,13,0.83,400006,3411,4.4,100,1
O57,Orphanage,2,0.09,15672,797,1.4,27,0
N58,NGO,3,0.09,7529,3422,1.4,50,0
N59,NGO,8,0.8,130863,2124,3.3,90,1
O60,Orphanage,0,0.29,31704,1426,2.5,20,1
O61,Orphanage,5,0.74,281939,1757,3.4,81,1
O62,Orphanage,13,0.86,356485,4878,4.5,89,1
O63,Orphanage,13,0.98,272058,4430,4.2,81,1
N64,NGO,23,0.97,289780,3530,4.9,98,1
O65,Orphanage,25,0.87,376513,877,3.8,82,1
O66,Orphanage,1,0.81,71517,675,3.4,71,1
N67,NGO,1,0.03,16616,3296,0.2,0,0
O68,Orphanage,7,0.75,498221,1656,4.2,77,1
O69,Orphanage,29,0.71,226695,946,3.5,90,1
N70,NGO,17,0.72,55596,3440,4.7,95,1
N71,NGO,0,0.73,128340,3737,3.8,85,1
O72,Orphanage,23,0.83,196563,3416,3.3,95,1
N73,NGO,0,0.03,44711,2475,0.8,16,0
N74,NGO,17,0.9,63160,2639,4.8,75,1
N75,NGO,4,0.09,6219,3671,3.0,47,0
O76,Orphanage,3,0.27,25447,719,0.9,11,0
O77,Orphanage,23,0.87,325246,3388,4.5,87,1
O78,Orphanage,4,0.91,348527,1191,3.1,72,1
O79,Orphanage,7,0.81,454574,1767,3.0,76,1
N80,NGO,3,0.87,283695,1410,3.2,79,1
N81,NGO,1,0.99,467643,1049,4.1,72,1
N82,NGO,3,0.1,35582,2453,1.4,8,0
N83,NGO,5,0.99,99252,3457,4.7,81,1
O84,Orphanage,4,0.17,37610,815,2.5,21,0
O85,Orphanage,17,0.69,407129,4897,4.7,99,1
N86,NGO,26,0.87,86585,1337,4.7,77,1
N87,NGO,1,0.12,47139,686,0.2,30,0
O88,Orphanage,22,0.78,204261,3667,4.3,91,1
O89,Orphanage,29,0.77,215827,812,3.8,82,1
O90,Orphanage,6,0.67,195907,3598,3.9,71,1
O91,Orphanage,6,0.67,459002,1209,4.1,90,1
N92,NGO,1,0.19,23638,3009,1.4,35,0
O93,Orphanage,3,0.23,9363,1357,3.0,3,0
N94,NGO,9,0.74,68282,2951,4.6,72,1
O95,Orphanage,5,0.9,478936,1862,4.4,86,1
O96,Orphanage,1,0.21,10380,2993,0.2,34,0
O97,Orphanage,14,0.93,205055,2280,3.9,94,1
O98,Orphanage,24,0.96,112661,1795,4.4,92,1
N99,NGO,14,0.94,350745,4503,5.0,74,1
N100,NGO,21,0.77,221408,3717,3.5,87,1
O101,Orphanage,21,0.66,232720,4914,3.1,91,1
O102,Orphanage,5,0.23,32977,4699,1.1,36,1
N103,NGO,22,0.96,307278,3504,3.4,90,1
O104,Orphanage,11,0.98,403620,2482,3.5,81,1
N105,NGO,28,0.91,152097,4904,4.5,88,1
N106,NGO,13,0.86,316720,4428,3.8,97,1
O107,Orphanage,27,0.79,223938,2897,4.7,88,1
O108,Orphanage,11,0.98,211495,664,4.9,77,1
O109,Orphanage,26,0.69,495120,2178,4.4,77,1
O110,Orphanage,0,0.84,182080,4831,5.0,92,1
N111,NGO,27,0.89,431343,2334,4.8,86,1
O112,Orphanage,5,0.05,49978,1151,1.1,26,0
N113,NGO,12,0.91,87255,2443,3.5,96,1
N114,NGO,21,0.79,477929,4943,4.3,95,1
